2020-04-23 19:54:25 Notice: Notice (8): Trying to get property 'travel_count' of non-object in [C:\xampp-new\htdocs\yotellevo\plugins\CubaTheme\templates\element\drivers\driver_card_tiny.php, line 27]
Request URL: /en/taxi-driver/roberto-de-la-cruz
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 188
include - ROOT\plugins\CubaTheme\templates\element\drivers\driver_card_tiny.php, line 27
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1160
Cake\View\View::_render() - CORE\src\View\View.php, line 1121
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1649
Cake\View\View::element() - CORE\src\View\View.php, line 654
include - ROOT\plugins\CubaTheme\templates\Drivers\profile.php, line 284
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1160
Cake\View\View::_render() - CORE\src\View\View.php, line 1121
Cake\View\View::render() - CORE\src\View\View.php, line 751
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 688
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 530
Cake\Controller\ControllerFactory::invoke() - CORE\src\Controller\ControllerFactory.php, line 79
Cake\Http\BaseApplication::handle() - CORE\src\Http\BaseApplication.php, line 229
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 77
Cake\Http\Middleware\BodyParserMiddleware::process() - CORE\src\Http\Middleware\BodyParserMiddleware.php, line 159
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 77
Cake\Http\Middleware\CsrfProtectionMiddleware::process() - CORE\src\Http\Middleware\CsrfProtectionMiddleware.php, line 137
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 58
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 162
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
MI18n\Middleware\I18nMiddleware::process() - ROOT\plugins\MI18n\src\Middleware\I18nMiddleware.php, line 101
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cache\Routing\Middleware\CacheMiddleware::process() - ROOT\vendor\dereuromark\cakephp-cache\src\Routing\Middleware\CacheMiddleware.php, line 66
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Routing\Middleware\AssetMiddleware::process() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 68
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 119
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 58
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 90
[main] - ROOT\webroot\index.php, line 40



2020-04-23 19:54:25 Notice: Notice (8): Undefined variable: driver in [C:\xampp-new\htdocs\yotellevo\plugins\CubaTheme\templates\element\drivers\driver_card_tiny.php, line 27]
Request URL: /en/taxi-driver/roberto-de-la-cruz
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 188
include - ROOT\plugins\CubaTheme\templates\element\drivers\driver_card_tiny.php, line 27
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1160
Cake\View\View::_render() - CORE\src\View\View.php, line 1121
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1649
Cake\View\View::element() - CORE\src\View\View.php, line 654
include - ROOT\plugins\CubaTheme\templates\Drivers\profile.php, line 284
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1160
Cake\View\View::_render() - CORE\src\View\View.php, line 1121
Cake\View\View::render() - CORE\src\View\View.php, line 751
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 688
